Task,Recipient,Deadline,Time,Status,Recurrence,AddedAt
Hey Sara Good morning 11/04/2026,[email],2026-04-11,10:00 PM,Sent,One-Time,1775813875.5160906
hey good morning sara 12/04.26,[email],2026-04-12,10:00PM,Sent,One-Time,1775813992.7241266
hey sara good morning ,[email],2026-04-13,01:55 PM,Sent,One-Time,1775814040.6503043
HII,[email],2026-05-13,10:00 AM,Active,One-Time,1776068503.0429196
Follow up Jade Residence Owner For Rent the property ,[email],2026-04-20,05:41 PM,Sent,One-Time,1776173217.1798935
Azizi Aura 911  | Remind tenant to apply for Ejari ,[email],2026-06-01,10.00 AM,Active,One-Time,1776240521.527104
follow up Ritesh Das for 1br 914 unit in oasiz by danube. ask him for listing ,[email],2026-04-23,10.00 AM,Sent,One-Time,1776329689.3919191
"After 3 weeks Gargash 27,500 aed cheque will be upcoming ",[email],2026-05-25,01:02 PM,Active,One-Time,1776934029.134309
"After one week Gargash 27,500 AED Cheque is gonna Withdraw. Due Date - 15/06/2026 , Cheque no: 000012 . FINAL REMINDER ",[email],2026-06-08,01:06 PM,Active,One-Time,1776934295.2910488
